├── Kaggle Yoga Pose Classification
│   ├── Bridge-Pose-20221027T035527Z-001
│   │   ├── Bridge-Pose
│   │   │   ├── -yoga-exercises-mat-healthy-lifestyle-workout-vector-illustration_263366-710.jpg
│   │   │   ├── -yoga-exercises-mat-healthy-lifestyle-workout-vector-illustration_263366-718.jpg
│   │   │   ├── 0_how_to_practice_bridge_pose_setu_bandha_variations_for_variety_and_strength.png
│   │   │   ├── 10-Yoga-Poses-That-Prepare-You-for-Full-Wheel-Pose.jpg
│   │   │   ├── 160403-015x_web.jpg
│   │   │   ├── 23416-yoga-6-supported-bridge-pose.png
│   │   │   ├── 350499f482197dcc8c9901f6aee1bfb1.jpg
│   │   │   ├── 5.jpg
│   │   │   ├── 8455528425_30f1b09f87_b.jpg
│   │   │   ├── 852ed12d38c65a713d32cdc1e471081e.png
│   │   │   ├── AdobeStock_323407683.jpeg
│   │   │   ├── AOh-ky1xuGSuo1cFBPOmcqkrelO7CtXbSsHfwZPiu8CQbAs64-c-mo.jpg
│   │   │   ├── archers-pose-akarna-dhanurasana-16215917068c4pl.png
│   │   │   ├── b0cbf8517f5ba813cd6b88b604227e8d.jpg
│   │   │   ├── bridge-1.jpg
│   │   │   ├── bridge-pose-1.jpg
│   │   │   ├── Bridge-pose-4.jpg
│   │   │   ├── bridge-pose-for-hip-stability-569aae21a7fc08d4d80e93f210b68171.jpg
│   │   │   ├── Bridge-Pose-George.jpg
│   │   │   ├── Bridge-Pose-Handout-1024x791.jpg
│   │   │   ├── bridge-pose-setu-bandasana-asana.jpg
│   │   │   ├── Bridge-pose-Setu-Bandha-Sarvangasana-Ekhart-Yoga.jpg
│   │   │   ├── bridge-pose-setu-bandha-sarvangasana.jpg
│   │   │   ├── Bridge-Pose-Setu-Bandha-Sarvangasana.png
│   │   │   ├── bridge-pose-vector-illustration-decorative-design-189656202.jpg
│   │   │   ├── Bridge-Pose-Yoga-for-kids-650x325.jpg
│   │   │   ├── bridge-pose-yoga-workout-healthy-lifestyle-vector-36113869.jpg
│   │   │   ├── bridge-pose-yoga-workout-outline-vector-clipart_csp89556108.jpg
│   │   │   ├── bridge-pose-yoga-workout-setu-bandha-vector-clipart_csp92698204.jpg
│   │   │   ├── BRIDGE-WHEEL-POSE.jpg
│   │   │   ├── bridge-yoga-pose.jpg
│   │   │   ├── bridge.png
│   │   │   ├── bridgepose-2_copy.jpg
│   │   │   ├── Bridge_9810.jpg
│   │   │   ├── Bridge_9812.jpg
│   │   │   ├── Bridge_9813.jpg
│   │   │   ├── bridge_art_of_living_blog2028129.jpg
│   │   │   ├── Bridge_DaynaSeraye-768x432.jpg
│   │   │   ├── bridge_pose_flow__setubandha_sarvangasana_vinyasa_yoga.png
│   │   │   ├── bridge_pose_variation_arms_flow_i__setubandha_sarvangasana_variation_hasta_vinyasa_i_yoga.png
│   │   │   ├── c4eac025c1be4776236caba3520d3859.jpg
│   │   │   ├── cba29b102360c2d0f69269d36f9a3f77.jpg
│   │   │   ├── ce23e39210c318589d621d66d5678571.jpg
│   │   │   ├── E0A4B8E0A587E0A4A4E0A581E0A4ACE0A482E0A4A7E0A4BEE0A4B8E0A4A8.jpg
│   │   │   ├── eka_pada_setubandha_sarvangasana_yoga.png
│   │   │   ├── Fotolia_51829528_M.jpg
│   │   │   ├── g-woman-tattoo-her-foot-meaning-wild-kitty-working-out-fitness-club-83518699.jpg
│   │   │   ├── Half-Bridge-Pose-Ardha-Setu-Bandhasana.jpg
│   │   │   ├── health-wellness_balanced-living_exercise-fitness_bridge-pose_2714x1811_000073040411.jpg
│   │   │   ├── how-to-do-bridge-pose.jpg
│   │   │   ├── hqdefault.jpg
│   │   │   ├── ig-feed-pose-breakdown-2022-Simple-Bridge.png
│   │   │   ├── image-asset.jpeg
│   │   │   ├── image.jpeg
│   │   │   ├── image10.jpeg
│   │   │   ├── image11.jpeg
│   │   │   ├── image12.jpeg
│   │   │   ├── image13.jpeg
│   │   │   ├── image14.jpeg
│   │   │   ├── image15.jpeg
│   │   │   ├── image16.jpeg
│   │   │   ├── image17.jpeg
│   │   │   ├── image18.jpeg
│   │   │   ├── image19.jpeg
│   │   │   ├── image2.jpeg
│   │   │   ├── image20.jpeg
│   │   │   ├── image21.jpeg
│   │   │   ├── image22.jpeg
│   │   │   ├── image23.jpeg
│   │   │   ├── image24.jpeg
│   │   │   ├── image25.jpeg
│   │   │   ├── image26.jpeg
│   │   │   ├── image27.jpeg
│   │   │   ├── image28.jpeg
│   │   │   ├── image29.jpeg
│   │   │   ├── image3.jpeg
│   │   │   ├── image30.jpeg
│   │   │   ├── image31.png
│   │   │   ├── image32.png
│   │   │   ├── image4.jpeg
│   │   │   ├── image5.jpeg
│   │   │   ├── image6.jpeg
│   │   │   ├── image7.jpeg
│   │   │   ├── image8.jpeg
│   │   │   ├── image9.jpeg
│   │   │   ├── images.jpg
│   │   │   ├── images10.jpg
│   │   │   ├── images100.jpg
│   │   │   ├── images101.jpg
│   │   │   ├── images102.jpg
│   │   │   ├── images103.jpg
│   │   │   ├── images104.jpg
│   │   │   ├── images105.jpg
│   │   │   ├── images106.jpg
│   │   │   ├── images107.jpg
│   │   │   ├── images108.jpg
│   │   │   ├── images109.jpg
│   │   │   ├── images11.jpg
│   │   │   ├── images110.jpg
│   │   │   ├── images111.jpg
│   │   │   ├── images112.jpg
│   │   │   ├── images113.jpg
│   │   │   ├── images114.jpg
│   │   │   ├── images115.jpg
│   │   │   ├── images116.jpg
│   │   │   ├── images117.jpg
│   │   │   ├── images118.jpg
│   │   │   ├── images119.jpg
│   │   │   ├── images12.jpg
│   │   │   ├── images120.jpg
│   │   │   ├── images121.jpg
│   │   │   ├── images122.jpg
│   │   │   ├── images123.jpg
│   │   │   ├── images124.jpg
│   │   │   ├── images125.jpg
│   │   │   ├── images126.jpg
│   │   │   ├── images127.jpg
│   │   │   ├── images128.jpg
│   │   │   ├── images129.jpg
│   │   │   ├── images13.jpg
│   │   │   ├── images130.jpg
│   │   │   ├── images131.jpg
│   │   │   ├── images132.jpg
│   │   │   ├── images133.jpg
│   │   │   ├── images134.jpg
│   │   │   ├── images135.jpg
│   │   │   ├── images136.jpg
│   │   │   ├── images137.jpg
│   │   │   ├── images138.jpg
│   │   │   ├── images139.jpg
│   │   │   ├── images14.jpg
│   │   │   ├── images140.jpg
│   │   │   ├── images141.jpg
│   │   │   ├── images142.jpg
│   │   │   ├── images143.jpg
│   │   │   ├── images144.jpg
│   │   │   ├── images145.jpg
│   │   │   ├── images146.jpg
│   │   │   ├── images147.jpg
│   │   │   ├── images15.jpg
│   │   │   ├── images16.jpg
│   │   │   ├── images17.jpg
│   │   │   ├── images18.jpg
│   │   │   ├── images19.jpg
│   │   │   ├── images2.jpg
│   │   │   ├── images20.jpg
│   │   │   ├── images21.jpg
│   │   │   ├── images22.jpg
│   │   │   ├── images23.jpg
│   │   │   ├── images24.jpg
│   │   │   ├── images25.jpg
│   │   │   ├── images26.jpg
│   │   │   ├── images27.jpg
│   │   │   ├── images28.jpg
│   │   │   ├── images29.jpg
│   │   │   ├── images3.jpg
│   │   │   ├── images30.jpg
│   │   │   ├── images31.jpg
│   │   │   ├── images32.jpg
│   │   │   ├── images33.jpg
│   │   │   ├── images34.jpg
│   │   │   ├── images35.jpg
│   │   │   ├── images36.jpg
│   │   │   ├── images37.jpg
│   │   │   ├── images38.jpg
│   │   │   ├── images39.jpg
│   │   │   ├── images4.jpg
│   │   │   ├── images40.jpg
│   │   │   ├── images41.jpg
│   │   │   ├── images42.jpg
│   │   │   ├── images43.jpg
│   │   │   ├── images44.jpg
│   │   │   ├── images45.jpg
│   │   │   ├── images46.jpg
│   │   │   ├── images47.jpg
│   │   │   ├── images48.jpg
│   │   │   ├── images49.jpg
│   │   │   ├── images5.jpg
│   │   │   ├── images50.jpg
│   │   │   ├── images51.jpg
│   │   │   ├── images52.jpg
│   │   │   ├── images53.jpg
│   │   │   ├── images54.jpg
│   │   │   ├── images55.jpg
│   │   │   ├── images56.jpg
│   │   │   ├── images57.jpg
│   │   │   ├── images58.jpg
│   │   │   ├── images59.jpg
│   │   │   ├── images6.jpg
│   │   │   ├── images60.jpg
│   │   │   ├── images61.jpg
│   │   │   ├── images62.jpg
│   │   │   ├── images63.jpg
│   │   │   ├── images64.jpg
│   │   │   ├── images65.jpg
│   │   │   ├── images66.jpg
│   │   │   ├── images67.jpg
